Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Measure Name,Measure ID,Compared to National,Denominator,Score,Lower Estimate,Higher Estimate,Footnote,Measure Start Date,Measure End Date,Location
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,No Different than the National Rate,646,3.7,2.7,4.9,,04/01/2012,03/31/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,Worse than the National Rate,11538,8.25,6.94,9.56,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Blood stream infection after surgery,PSI_13_POST_SEPSIS,No Different than the National Rate,1545,14.22,10.05,18.40,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,No Different than the National Rate,1456,2.31,0.55,4.08,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,Better than the National Rate,28934,0.61,0.27,0.94,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Pressure sores,PSI_3_ULCER,No Different than the National Rate,11656,0.80,0.43,1.18,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,No Different than the National Rate,471,128.24,103.32,153.16,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,26827,0.37,0.19,0.56,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Infections from a large venous catheter,PSI_7_CVCBI,Worse than the National Rate,14810,0.43,0.26,0.60,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,8272,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,0.99,0.86,1.12,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,No Different than the National Rate,239,2.7,1.8,4.3,,04/01/2012,03/31/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,Worse than the National Rate,3127,8.11,5.76,10.47,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Blood stream infection after surgery,PSI_13_POST_SEPSIS,No Different than the National Rate,233,9.71,2.70,16.71,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,No Different than the National Rate,293,2.56,0.36,4.76,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,No Different than the National Rate,13839,1.11,0.50,1.72,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Pressure sores,PSI_3_ULCER,No Different than the National Rate,5543,0.55,0.05,1.05,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,No Different than the National Rate,117,148.38,108.31,188.45,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,13400,0.31,0.10,0.52,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Infections from a large venous catheter,PSI_7_CVCBI,No Different than the National Rate,8333,0.06,0.00,0.25,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,1918,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,0.97,0.75,1.19,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,No Different than the National Rate,665,3.6,2.6,4.8,,04/01/2012,03/31/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,Not Available,Not Available,Not Available,Not Available,Not Available,5 - Results are not available for this reporting period.,04/01/2012,03/31/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,No Different than the National Rate,68,4.92,0.00,10.04,,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Blood stream infection after surgery,PSI_13_POST_SEPSIS,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1 - The number of cases/patients is too few to report.,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1 - The number of cases/patients is too few to report.,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,No Different than the National Rate,91,1.35,0.00,2.80,,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Pressure sores,PSI_3_ULCER,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1 - The number of cases/patients is too few to report.,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,Not Available,Not Available,Not Available,Not Available,Not Available,7 - No cases met the criteria for this measure.,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,90,0.40,0.08,0.73,,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Infections from a large venous catheter,PSI_7_CVCBI,No Different than the National Rate,34,0.17,0.00,0.49,,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,58,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,0.86,0.37,1.35,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,No Different than the National Rate,19480,4.33,3.35,5.31,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Blood stream infection after surgery,PSI_13_POST_SEPSIS,No Different than the National Rate,2316,10.24,6.91,13.56,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,No Different than the National Rate,1959,1.96,0.33,3.58,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,No Different than the National Rate,53732,1.37,1.12,1.62,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Pressure sores,PSI_3_ULCER,No Different than the National Rate,22419,0.34,0.10,0.58,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,No Different than the National Rate,918,137.33,118.16,156.50,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,48109,0.48,0.35,0.61,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Infections from a large venous catheter,PSI_7_CVCBI,No Different than the National Rate,24681,0.15,0.02,0.27,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,14420,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,0.83,0.73,0.93,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,No Different than the National Rate,925,3.2,2.4,4.3,,04/01/2012,03/31/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,No Different than the National Rate,5777,6.98,5.02,8.93,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Blood stream infection after surgery,PSI_13_POST_SEPSIS,Worse than the National Rate,887,16.10,10.73,21.46,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,No Different than the National Rate,651,1.71,0.00,3.72,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,No Different than the National Rate,14195,1.18,0.66,1.71,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Pressure sores,PSI_3_ULCER,No Different than the National Rate,5013,0.71,0.14,1.28,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,No Different than the National Rate,268,106.67,73.05,140.28,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,13374,0.42,0.19,0.64,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Infections from a large venous catheter,PSI_7_CVCBI,No Different than the National Rate,7658,0.15,0.00,0.38,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,3604,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,1.01,0.82,1.20,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,No Different than the National Rate,502,2.8,1.9,4.1,,04/01/2012,03/31/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,No Different than the National Rate,4386,6.60,4.54,8.66,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Blood stream infection after surgery,PSI_13_POST_SEPSIS,No Different than the National Rate,309,11.70,4.84,18.55,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,A wound that splits open  after surgery on the abdomen or pelvis,PSI_14_POSTOP_DEHIS,No Different than the National Rate,566,2.70,0.64,4.76,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Accidental cuts and tears from medical treatment,PSI_15_ACC_LAC,No Different than the National Rate,23700,1.22,0.73,1.72,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Pressure sores,PSI_3_ULCER,Worse than the National Rate,10330,1.04,0.66,1.41,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Deaths among Patients with Serious Treatable Complications after Surgery,PSI_4_SURG_COMP,No Different than the National Rate,178,115.64,80.15,151.13,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Collapsed lung due to medical treatment,PSI_6_IAT_PTX,No Different than the National Rate,22559,0.31,0.13,0.49,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Infections from a large venous catheter,PSI_7_CVCBI,No Different than the National Rate,14877,0.17,0.01,0.33,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Broken hip from a fall after surgery,PSI_8_POST_HIP,No Different than the National Rate,2855,0.06,0.06,0.06,,07/01/2013,06/30/2015,
330169,MOUNT SINAI BETH ISRAEL/PETRIE CAMPUS,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,2124202000,Serious complications,PSI_90_SAFETY,No Different than the National Rate,Not Available,0.97,0.79,1.16,,07/01/2013,06/30/2015,
330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,NEW YORK,NY,10029,NEW YORK,2124236262,Rate of complications for hip/knee replacement patients,COMP_HIP_KNEE,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1 - The number of cases/patients is too few to report.,04/01/2012,03/31/2015,
330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,NEW YORK,NY,10029,NEW YORK,2124236262,Serious blood clots after surgery,PSI_12_POSTOP_PULMEMB_DVT,No Different than the National Rate,152,6.57,1.71,11.43,,07/01/2013,06/30/2015,
