"","x"
"1",0.666666666666667
"2",0.666666666666667
"3",0.166666666666667
"4",0.166666666666667
"5",0.333333333333333
"6",0.5
"7",0.166666666666667
"8",0.333333333333333
"9",0.333333333333333
"10",0.666666666666667
"11",0.333333333333333
"12",0.333333333333333
"13",0.666666666666667
"14",0.166666666666667
"15",0.166666666666667
"16",0.166666666666667
"17",0.166666666666667
"18",0.166666666666667
"19",0.333333333333333
"20",0.166666666666667
"21",0.333333333333333
"22",1
"23",0.666666666666667
"24",0.333333333333333
"25",0.333333333333333
"26",0.166666666666667
"27",0.166666666666667
"28",0.333333333333333
"29",0.166666666666667
"30",0.666666666666667
"31",0.166666666666667
"32",0.333333333333333
"33",0.5
"34",0.333333333333333
"35",0.5
"36",0.166666666666667
"37",0.166666666666667
"38",0.166666666666667
"39",0.666666666666667
"40",0.333333333333333
"41",0.333333333333333
"42",0.166666666666667
"43",0.333333333333333
"44",0.333333333333333
"45",0.333333333333333
"46",0.666666666666667
"47",0.666666666666667
"48",0.333333333333333
"49",0.166666666666667
"50",0.166666666666667
"51",0.666666666666667
"52",0.333333333333333
"53",0.666666666666667
"54",0.333333333333333
"55",0.333333333333333
"56",0.666666666666667
"57",0.333333333333333
"58",0.166666666666667
"59",0.333333333333333
"60",0.333333333333333
"61",0.166666666666667
"62",0.333333333333333
"63",0.333333333333333
"64",0.166666666666667
"65",0.666666666666667
"66",0.333333333333333
"67",0.166666666666667
"68",0.166666666666667
"69",0.5
"70",0.166666666666667
"71",0.166666666666667
"72",0.166666666666667
"73",0.166666666666667
"74",0.333333333333333
"75",0.166666666666667
"76",0.666666666666667
"77",0.333333333333333
"78",0.166666666666667
"79",0.5
"80",0.333333333333333
"81",0.166666666666667
"82",0.333333333333333
"83",0.333333333333333
"84",0.666666666666667
"85",0.166666666666667
"86",0.5
"87",0.333333333333333
"88",0.333333333333333
"89",0.333333333333333
"90",0.166666666666667
"91",0.333333333333333
"92",0.333333333333333
"93",0.666666666666667
"94",0.333333333333333
"95",1
"96",0.166666666666667
"97",0.333333333333333
"98",0.333333333333333
"99",0.166666666666667
"100",0.166666666666667
"101",0.666666666666667
"102",1
"103",0.166666666666667
"104",0.666666666666667
"105",0.666666666666667
"106",0.666666666666667
"107",0.666666666666667
"108",0.5
"109",0.166666666666667
"110",0.166666666666667
"111",0.166666666666667
"112",0.666666666666667
"113",0.166666666666667
"114",0.333333333333333
"115",0.333333333333333
"116",0.333333333333333
"117",0.666666666666667
"118",0.5
"119",0.666666666666667
"120",0.166666666666667
"121",0.5
"122",0.333333333333333
"123",0.333333333333333
"124",0.333333333333333
"125",0.333333333333333
"126",0.333333333333333
"127",0.333333333333333
"128",0.333333333333333
"129",0.333333333333333
"130",0.666666666666667
"131",0.666666666666667
"132",0.666666666666667
"133",0.333333333333333
"134",0.333333333333333
"135",0.333333333333333
"136",0.166666666666667
"137",0.666666666666667
"138",0.333333333333333
"139",0.666666666666667
"140",0.333333333333333
"141",0.666666666666667
"142",0.666666666666667
"143",0.333333333333333
"144",0.333333333333333
"145",0.166666666666667
"146",0.666666666666667
"147",0.166666666666667
"148",0.333333333333333
"149",0.333333333333333
"150",0.666666666666667
"151",0.333333333333333
"152",0.333333333333333
"153",0.333333333333333
"154",0.333333333333333
"155",0.333333333333333
"156",0.666666666666667
"157",0.333333333333333
"158",0.666666666666667
"159",0.333333333333333
"160",0.333333333333333
"161",0.333333333333333
"162",0.333333333333333
"163",0.333333333333333
"164",0.666666666666667
"165",0.333333333333333
"166",0.666666666666667
"167",0.333333333333333
"168",0.333333333333333
"169",0.333333333333333
"170",0.5
"171",0.166666666666667
"172",0.333333333333333
"173",0.166666666666667
"174",0.166666666666667
"175",0.333333333333333
"176",0.5
"177",0.5
"178",0.5
"179",0.166666666666667
"180",0.333333333333333
"181",0.666666666666667
"182",0.333333333333333
"183",0.666666666666667
"184",0.666666666666667
"185",0.333333333333333
"186",0.666666666666667
"187",0.333333333333333
"188",0.333333333333333
"189",0.666666666666667
"190",0.666666666666667
"191",0.666666666666667
"192",0.666666666666667
"193",0.333333333333333
"194",0.666666666666667
"195",0.666666666666667
"196",0.5
"197",0.166666666666667
"198",0.666666666666667
"199",0.333333333333333
"200",0.5
"201",0.333333333333333
"202",0.333333333333333
"203",0.333333333333333
"204",0.666666666666667
"205",0.333333333333333
"206",0.166666666666667
"207",0.333333333333333
"208",0.333333333333333
"209",0.166666666666667
"210",0.333333333333333
"211",0.166666666666667
"212",0.666666666666667
"213",1
"214",0.333333333333333
"215",0.666666666666667
"216",0.666666666666667
"217",0.333333333333333
"218",0.666666666666667
"219",0.333333333333333
"220",0.333333333333333
"221",0.666666666666667
"222",0.333333333333333
"223",0.333333333333333
"224",0.666666666666667
"225",0.166666666666667
"226",0.333333333333333
"227",0.666666666666667
"228",0.333333333333333
"229",0.666666666666667
"230",0.5
"231",0.666666666666667
"232",0.333333333333333
"233",0.666666666666667
"234",0.666666666666667
"235",0.666666666666667
"236",0.666666666666667
"237",0.666666666666667
"238",0.666666666666667
"239",0.666666666666667
"240",0.666666666666667
"241",0.166666666666667
"242",0.333333333333333
"243",1
"244",0.333333333333333
"245",0.166666666666667
"246",0.166666666666667
"247",0.666666666666667
"248",0.5
"249",0.666666666666667
"250",0.5
"251",0.333333333333333
"252",0.333333333333333
"253",0.666666666666667
"254",0.666666666666667
"255",0.666666666666667
"256",0.666666666666667
"257",0.333333333333333
"258",0.666666666666667
"259",0.666666666666667
"260",0.333333333333333
"261",0.666666666666667
"262",0.333333333333333
"263",0.166666666666667
"264",0.666666666666667
"265",0.333333333333333
"266",0.333333333333333
"267",0.333333333333333
"268",0.333333333333333
"269",0.666666666666667
"270",0.666666666666667
"271",0.666666666666667
"272",0.333333333333333
"273",0.666666666666667
"274",0.666666666666667
"275",0.666666666666667
"276",0.666666666666667
"277",0.666666666666667
"278",0.666666666666667
"279",1
"280",0.666666666666667
"281",1
"282",1
"283",0.333333333333333
"284",0.833333333333333
"285",1
"286",0.833333333333333
"287",0.666666666666667
"288",1
"289",1
"290",0.666666666666667
"291",1
"292",0.833333333333333
"293",1
"294",1
"295",0.333333333333333
"296",1
"297",0.833333333333333
"298",1
"299",1
"300",0.666666666666667
"301",0.833333333333333
"302",1
"303",1
"304",0.833333333333333
"305",0.5
"306",0.833333333333333
"307",1
"308",0.333333333333333
"309",0.166666666666667
"310",0.833333333333333
"311",1
"312",0.333333333333333
"313",0.833333333333333
"314",1
"315",0.833333333333333
"316",0.833333333333333
"317",1
"318",1
"319",0.333333333333333
"320",0.666666666666667
"321",0.833333333333333
"322",1
"323",1
"324",0.666666666666667
"325",1
"326",1
"327",0.666666666666667
"328",1
"329",1
"330",1
"331",0.833333333333333
"332",1
"333",1
"334",1
"335",1
"336",0.333333333333333
"337",1
"338",0.166666666666667
"339",0.833333333333333
"340",0.666666666666667
"341",1
"342",1
"343",1
"344",1
"345",1
"346",1
"347",1
"348",1
"349",1
"350",1
"351",1
"352",0.333333333333333
"353",1
"354",1
"355",1
"356",1
"357",1
"358",0.333333333333333
"359",1
"360",0.666666666666667
"361",0.333333333333333
"362",0.333333333333333
"363",0.833333333333333
"364",0.833333333333333
"365",1
"366",1
"367",0.333333333333333
"368",1
"369",0.833333333333333
"370",1
"371",0.833333333333333
"372",1
"373",0.666666666666667
"374",1
"375",0.833333333333333
"376",0.833333333333333
"377",1
"378",1
"379",1
"380",0.833333333333333
"381",1
"382",1
"383",1
"384",0.833333333333333
"385",0.666666666666667
"386",1
"387",1
"388",1
"389",1
"390",0.833333333333333
"391",0.833333333333333
"392",0.5
"393",1
"394",1
"395",1
"396",1
"397",1
"398",0.166666666666667
"399",1
"400",0.333333333333333
"401",1
"402",1
"403",1
"404",1
"405",1
"406",1
"407",1
"408",1
"409",1
"410",1
"411",0.666666666666667
"412",0.833333333333333
"413",1
"414",1
"415",1
"416",0.666666666666667
"417",0.833333333333333
"418",1
"419",0.666666666666667
"420",1
"421",0.333333333333333
"422",0.833333333333333
"423",1
"424",0.166666666666667
"425",0.833333333333333
"426",1
"427",0.333333333333333
"428",1
"429",1
"430",0.833333333333333
"431",0.666666666666667
"432",0.666666666666667
"433",1
"434",1
"435",1
"436",0.833333333333333
"437",1
"438",1
"439",1
"440",0.666666666666667
"441",1
"442",1
"443",1
"444",0.666666666666667
"445",1
"446",0.5
"447",1
"448",1
"449",1
"450",1
"451",0.333333333333333
"452",1
"453",0.666666666666667
"454",1
"455",0.833333333333333
"456",1
"457",1
"458",1
"459",1
"460",1
"461",1
"462",1
"463",0.833333333333333
"464",1
"465",0.666666666666667
"466",1
"467",0.333333333333333
"468",0.666666666666667
"469",0.666666666666667
"470",1
"471",1
"472",0.333333333333333
"473",0.333333333333333
"474",1
"475",1
"476",0.833333333333333
"477",0.666666666666667
"478",0.833333333333333
"479",1
"480",0.166666666666667
"481",0.5
"482",1
"483",0.666666666666667
"484",0.333333333333333
"485",1
"486",0.666666666666667
"487",0.666666666666667
"488",1
"489",0.833333333333333
"490",0.833333333333333
"491",0.666666666666667
"492",1
"493",0.666666666666667
"494",0.833333333333333
"495",1
"496",0.666666666666667
"497",0.5
"498",1
"499",0.666666666666667
"500",1
"501",0.5
"502",1
"503",1
"504",1
"505",1
"506",1
"507",1
"508",0.666666666666667
"509",0.333333333333333
"510",1
"511",0.666666666666667
"512",0.833333333333333
"513",1
"514",0.833333333333333
"515",1
"516",0.666666666666667
"517",0.833333333333333
"518",1
"519",1
"520",1
"521",0.833333333333333
"522",0.833333333333333
"523",1
"524",0.333333333333333
"525",0.833333333333333
"526",1
"527",0.833333333333333
"528",1
"529",0.333333333333333
"530",0.5
"531",1
"532",1
"533",0.833333333333333
"534",0.333333333333333
"535",0.5
"536",0.333333333333333
"537",1
"538",0.333333333333333
"539",1
"540",1
"541",1
"542",0.833333333333333
"543",0.5
"544",0.833333333333333
"545",1
"546",1
"547",0.833333333333333
"548",1
"549",1
"550",1
"551",1
"552",0.666666666666667
"553",1
"554",1
"555",0.833333333333333
"556",1
"557",0.666666666666667
"558",1
"559",0.333333333333333
"560",1
"561",1
"562",1
"563",1
"564",1
"565",1
"566",0.333333333333333
"567",0.666666666666667
"568",1
"569",1
"570",1
"571",0.333333333333333
"572",0.666666666666667
"573",0.166666666666667
"574",0.666666666666667
"575",0.166666666666667
"576",0.666666666666667
"577",1
"578",0.666666666666667
"579",0.333333333333333
"580",0.166666666666667
"581",0.333333333333333
"582",0.666666666666667
"583",0.666666666666667
"584",0.333333333333333
"585",0.166666666666667
"586",0.666666666666667
"587",0.333333333333333
"588",1
"589",0.333333333333333
"590",0.5
"591",0.333333333333333
"592",1
"593",1
"594",1
"595",0.666666666666667
"596",1
"597",0.666666666666667
"598",0.333333333333333
"599",0.333333333333333
"600",0.333333333333333
"601",1
"602",1
"603",0.666666666666667
"604",0.666666666666667
"605",0.833333333333333
"606",0.666666666666667
"607",0.666666666666667
"608",0.333333333333333
"609",0.833333333333333
"610",1
"611",0.333333333333333
"612",1
"613",1
"614",1
"615",1
"616",0.5
"617",0.166666666666667
"618",1
"619",0.666666666666667
"620",0.333333333333333
"621",0.666666666666667
"622",1
"623",1
"624",0.666666666666667
"625",1
"626",0.333333333333333
"627",0.666666666666667
"628",0.666666666666667
"629",1
"630",1
"631",1
"632",0.666666666666667
"633",1
"634",0.666666666666667
"635",0.333333333333333
"636",0.666666666666667
"637",1
"638",1
"639",0.666666666666667
"640",0.833333333333333
"641",0.166666666666667
"642",0.666666666666667
"643",0.333333333333333
"644",1
"645",0.666666666666667
"646",0.5
"647",0.5
"648",0.166666666666667
"649",0.666666666666667
"650",0.666666666666667
"651",0.333333333333333
"652",0.666666666666667
"653",0.666666666666667
"654",0.666666666666667
"655",0.666666666666667
"656",0.666666666666667
"657",1
"658",0.166666666666667
"659",0.666666666666667
"660",1
"661",0.666666666666667
"662",1
"663",0.333333333333333
"664",0.666666666666667
"665",0.833333333333333
"666",0.666666666666667
"667",1
"668",1
"669",1
"670",0.666666666666667
"671",1
"672",1
"673",0.666666666666667
"674",1
"675",0.666666666666667
"676",0.666666666666667
"677",0.666666666666667
"678",1
"679",0.666666666666667
"680",0.333333333333333
"681",1
"682",1
"683",0.666666666666667
"684",0.333333333333333
"685",1
"686",0.333333333333333
"687",0.666666666666667
"688",1
"689",1
"690",0.333333333333333
"691",1
"692",0.666666666666667
"693",0.666666666666667
"694",0.666666666666667
"695",0.666666666666667
"696",1
"697",0.666666666666667
"698",0.666666666666667
"699",1
"700",0.666666666666667
"701",0.666666666666667
"702",0.666666666666667
"703",0.333333333333333
"704",0.333333333333333
"705",0.666666666666667
"706",1
"707",0.666666666666667
"708",1
"709",1
"710",1
"711",0.666666666666667
"712",0.333333333333333
"713",1
"714",0.333333333333333
"715",1
"716",1
"717",0.666666666666667
"718",1
"719",0.666666666666667
"720",0.666666666666667
"721",1
"722",1
"723",0.666666666666667
"724",1
"725",1
"726",0.666666666666667
"727",0.666666666666667
"728",0.666666666666667
"729",1
"730",1
"731",0.666666666666667
"732",1
"733",0.666666666666667
"734",0.666666666666667
"735",0.333333333333333
"736",1
"737",0.333333333333333
"738",0.666666666666667
"739",0.666666666666667
"740",0.333333333333333
"741",1
"742",0.666666666666667
"743",1
"744",0.333333333333333
"745",1
"746",0.333333333333333
"747",0.666666666666667
"748",1
"749",0.666666666666667
"750",0.333333333333333
"751",0.666666666666667
"752",0.666666666666667
"753",1
"754",1
"755",0.666666666666667
"756",0.333333333333333
"757",0.666666666666667
"758",1
"759",1
"760",1
"761",1
"762",0.666666666666667
"763",1
"764",0.666666666666667
"765",1
"766",1
"767",1
"768",1
"769",0.333333333333333
"770",1
"771",0.666666666666667
"772",0.666666666666667
"773",0.666666666666667
"774",1
"775",0.666666666666667
"776",0.333333333333333
"777",0.666666666666667
"778",1
"779",0.666666666666667
"780",1
"781",0.333333333333333
"782",1
"783",1
"784",0.333333333333333
"785",0.666666666666667
"786",0.666666666666667
"787",1
"788",0.666666666666667
"789",0.666666666666667
"790",0.333333333333333
"791",0.666666666666667
"792",0.666666666666667
"793",0.666666666666667
"794",0.666666666666667
"795",1
"796",0.666666666666667
"797",1
"798",0.666666666666667
"799",0.333333333333333
"800",0.666666666666667
"801",0.666666666666667
"802",0.666666666666667
"803",0.666666666666667
"804",0.333333333333333
"805",0.333333333333333
"806",0.666666666666667
"807",0.333333333333333
"808",1
"809",0.333333333333333
"810",0.666666666666667
"811",0.666666666666667
"812",0.333333333333333
"813",1
"814",1
"815",1
"816",0.666666666666667
"817",0.666666666666667
"818",1
"819",0.666666666666667
"820",0.666666666666667
"821",1
"822",1
"823",0.666666666666667
"824",0.333333333333333
"825",1
"826",0.666666666666667
"827",0.666666666666667
"828",0.666666666666667
"829",1
"830",1
"831",1
"832",0.666666666666667
"833",1
"834",0.666666666666667
"835",1
"836",0.666666666666667
"837",0.333333333333333
"838",1
"839",1
"840",1
"841",1
"842",0.666666666666667
"843",0.666666666666667
"844",0.666666666666667
"845",0.666666666666667
"846",1
"847",1
"848",1
"849",0.666666666666667
"850",0.666666666666667
"851",0.666666666666667
"852",1
"853",0.333333333333333
"854",1
"855",0.333333333333333
"856",0.666666666666667
"857",1
"858",1
"859",0.666666666666667
"860",1
"861",1
"862",1
"863",0.333333333333333
"864",0.666666666666667
"865",1
"866",0.666666666666667
"867",1
"868",0.333333333333333
"869",0.666666666666667
"870",1
"871",1
"872",1
"873",0.333333333333333
"874",1
"875",1
"876",0.333333333333333
"877",0.333333333333333
"878",1
"879",0.333333333333333
"880",1
"881",0.666666666666667
"882",0.666666666666667
"883",0.666666666666667
"884",1
"885",0.333333333333333
"886",0.666666666666667
"887",0.666666666666667
"888",1
"889",1
"890",0.666666666666667
"891",1
"892",1
"893",1
"894",1
"895",0.333333333333333
"896",0.666666666666667
"897",0.666666666666667
"898",0.833333333333333
"899",1
"900",0.666666666666667
"901",0.666666666666667
"902",0.666666666666667
"903",1
"904",0.333333333333333
"905",0.666666666666667
"906",0.666666666666667
"907",0.666666666666667
"908",1
"909",1
"910",0.666666666666667
"911",0.666666666666667
"912",1
"913",1
"914",1
"915",1
"916",0.666666666666667
"917",1
"918",0.666666666666667
"919",0.666666666666667
"920",1
"921",0.666666666666667
"922",1
"923",1
"924",0.666666666666667
"925",0.666666666666667
"926",0.666666666666667
"927",0.666666666666667
"928",0.666666666666667
"929",0.333333333333333
"930",1
"931",0.666666666666667
"932",0.333333333333333
"933",0.666666666666667
"934",1
"935",0.333333333333333
"936",1
"937",1
"938",1
"939",0.333333333333333
"940",0.333333333333333
"941",0.666666666666667
"942",0.333333333333333
"943",1
"944",0.666666666666667
"945",0.333333333333333
"946",1
"947",0.666666666666667
"948",0.666666666666667
"949",0.666666666666667
"950",1
"951",0.333333333333333
"952",1
"953",0.666666666666667
"954",0.333333333333333
"955",0.666666666666667
"956",0.666666666666667
"957",0.666666666666667
"958",1
"959",1
"960",0.333333333333333
"961",1
"962",1
"963",1
"964",1
"965",0.666666666666667
"966",0.666666666666667
"967",1
"968",1
"969",1
"970",0.333333333333333
"971",1
"972",1
"973",1
"974",0.666666666666667
"975",0.666666666666667
"976",0.666666666666667
"977",1
"978",0.666666666666667
"979",1
"980",0.666666666666667
"981",0.333333333333333
"982",0.666666666666667
"983",0.333333333333333
"984",1
"985",0.666666666666667
"986",0.666666666666667
"987",1
"988",1
"989",1
"990",1
"991",0.333333333333333
"992",0.666666666666667
"993",1
"994",0.666666666666667
"995",1
"996",1
"997",1
"998",1
"999",0.666666666666667
"1000",1
"1001",0.666666666666667
"1002",0.333333333333333
"1003",0.666666666666667
"1004",0.666666666666667
"1005",0.666666666666667
"1006",1
"1007",0.666666666666667
"1008",0.666666666666667
"1009",0.666666666666667
"1010",1
"1011",0.333333333333333
"1012",0.666666666666667
"1013",1
"1014",0.666666666666667
"1015",0.333333333333333
"1016",0.666666666666667
"1017",0.666666666666667
"1018",1
"1019",0.666666666666667
"1020",0.666666666666667
"1021",0.666666666666667
"1022",0.666666666666667
"1023",1
"1024",0.666666666666667
"1025",0.666666666666667
"1026",1
"1027",0.666666666666667
"1028",0.333333333333333
"1029",0.666666666666667
"1030",0.333333333333333
"1031",0.666666666666667
"1032",1
"1033",0.333333333333333
"1034",0.666666666666667
"1035",1
"1036",0.333333333333333
"1037",0.666666666666667
"1038",0.333333333333333
"1039",1
"1040",0.333333333333333
"1041",1
"1042",0.666666666666667
"1043",0.666666666666667
"1044",1
"1045",0.333333333333333
"1046",0.666666666666667
"1047",1
"1048",0.666666666666667
"1049",1
"1050",0.666666666666667
"1051",0.666666666666667
"1052",1
"1053",0.333333333333333
"1054",1
"1055",0.666666666666667
"1056",1
"1057",1
"1058",0.666666666666667
"1059",1
"1060",1
"1061",0.666666666666667
"1062",0.666666666666667
"1063",1
"1064",1
"1065",1
"1066",0.333333333333333
"1067",0.666666666666667
"1068",0.333333333333333
"1069",0.666666666666667
"1070",1
"1071",1
"1072",0.333333333333333
"1073",0.666666666666667
"1074",0.666666666666667
"1075",0.166666666666667
"1076",0.666666666666667
"1077",1
"1078",0.666666666666667
"1079",0.666666666666667
"1080",1
"1081",1
"1082",1
"1083",0.666666666666667
"1084",0.666666666666667
"1085",1
"1086",0.666666666666667
"1087",1
"1088",0.666666666666667
"1089",0.333333333333333
"1090",0.333333333333333
"1091",1
"1092",0.666666666666667
"1093",0.666666666666667
"1094",0.666666666666667
"1095",1
"1096",1
"1097",0.666666666666667
"1098",0.666666666666667
"1099",1
"1100",1
"1101",0.333333333333333
"1102",0.666666666666667
"1103",0.666666666666667
"1104",0.666666666666667
"1105",1
"1106",0.333333333333333
"1107",1
"1108",1
"1109",0.666666666666667
"1110",0.666666666666667
"1111",1
"1112",1
"1113",0.333333333333333
"1114",0.666666666666667
"1115",0.666666666666667
"1116",0.666666666666667
"1117",1
"1118",0.333333333333333
"1119",0.666666666666667
"1120",1
"1121",0.666666666666667
"1122",0.666666666666667
"1123",0.666666666666667
"1124",1
"1125",0.666666666666667
"1126",0.666666666666667
"1127",1
"1128",1
"1129",0.333333333333333
"1130",1
"1131",1
"1132",0.666666666666667
"1133",0.333333333333333
"1134",0.666666666666667
"1135",1
"1136",0.333333333333333
"1137",1
"1138",0.666666666666667
"1139",1
"1140",0.666666666666667
"1141",0.666666666666667
"1142",0.666666666666667
"1143",0.666666666666667
"1144",1
"1145",0.666666666666667
"1146",1
"1147",1
"1148",1
"1149",0.666666666666667
"1150",1
"1151",0.333333333333333
"1152",0.666666666666667
"1153",1
"1154",0.333333333333333
"1155",0.666666666666667
"1156",0.666666666666667
"1157",1
"1158",0.666666666666667
"1159",0.666666666666667
"1160",0.666666666666667
"1161",1
"1162",0.666666666666667
"1163",1
"1164",0.666666666666667
"1165",0.666666666666667
"1166",0.333333333333333
"1167",0.666666666666667
"1168",0.666666666666667
"1169",0.666666666666667
"1170",0.666666666666667
"1171",0.666666666666667
"1172",0.666666666666667
"1173",1
"1174",0.666666666666667
"1175",0.666666666666667
"1176",0.666666666666667
"1177",0.666666666666667
"1178",1
"1179",0.666666666666667
"1180",1
"1181",1
"1182",0.666666666666667
"1183",0.666666666666667
"1184",1
"1185",1
"1186",1
"1187",1
"1188",1
"1189",0.666666666666667
"1190",0.333333333333333
"1191",0.666666666666667
"1192",1
"1193",1
"1194",1
"1195",0.333333333333333
"1196",1
"1197",0.333333333333333
"1198",0.666666666666667
"1199",0.333333333333333
"1200",1
"1201",0.666666666666667
"1202",0.666666666666667
"1203",1
"1204",0.333333333333333
"1205",0.333333333333333
"1206",1
"1207",1
"1208",0.333333333333333
"1209",0.666666666666667
"1210",0.666666666666667
"1211",0.666666666666667
"1212",1
"1213",0.666666666666667
"1214",0.666666666666667
"1215",1
"1216",1
"1217",0.666666666666667
"1218",1
"1219",0.666666666666667
"1220",1
"1221",0.666666666666667
"1222",1
"1223",0.666666666666667
"1224",1
"1225",1
"1226",0.666666666666667
"1227",0.666666666666667
"1228",1
"1229",0.333333333333333
"1230",1
"1231",1
"1232",1
"1233",1
"1234",0.666666666666667
"1235",1
"1236",0.666666666666667
"1237",1
"1238",1
"1239",0.666666666666667
"1240",0.666666666666667
"1241",0.666666666666667
"1242",0.666666666666667
"1243",0.333333333333333
"1244",0.666666666666667
"1245",0.666666666666667
"1246",0.666666666666667
"1247",0.333333333333333
"1248",1
"1249",0.333333333333333
"1250",0.666666666666667
"1251",0.666666666666667
"1252",0.333333333333333
"1253",0.666666666666667
"1254",1
"1255",1
"1256",1
"1257",0.666666666666667
"1258",0.666666666666667
"1259",1
"1260",1
"1261",0.666666666666667
"1262",1
"1263",0.666666666666667
"1264",0.333333333333333
"1265",1
"1266",1
